syllable,sp,type,order,sequence,group
E',2,,3,BRE RA DE,11
GRAN,3,,3,BRE RA DE,11
TO,4,,3,BRE RA DE,11
TA,5,,3,BRE RA DE,11
LA,6,,3,BRE RA DE,11
DE,1,,4,BRE RA DE,11
CE,2,,4,BRE RA DE,11
E',3,,4,BRE RA DE,11
PEN,4,,4,BRE RA DE,11
SEC,5,,4,BRE RA DE,11
E',6,,4,BRE RA DE,11
BRE,1,,5,BRE RA DE,11
RA,2,,5,BRE RA DE,11
NO,3,,5,BRE RA DE,11
IL,4,,5,BRE RA DE,11
LA,5,,5,BRE RA DE,11
E',6,,5,BRE RA DE,11
IL,1,,6,BRE RA DE,11
NOT,2,,6,BRE RA DE,11
RA,3,,6,BRE RA DE,11
CA,4,,6,BRE RA DE,11
E',5,,6,BRE RA DE,11
VI,6,,6,BRE RA DE,11
VA,1,,7,BRE RA DE,11
RA,2,,7,BRE RA DE,11
IA,3,,7,BRE RA DE,11
DO,4,,7,BRE RA DE,11
E',5,,7,BRE RA DE,11
NE,6,,7,BRE RA DE,11
STO,1,,8,BRE RA DE,11
LA,2,,8,BRE RA DE,11
E',3,,8,BRE RA DE,11
DE,4,,8,BRE RA DE,11
E',5,,8,BRE RA DE,11
BO,6,,8,BRE RA DE,11
CAN,1,,9,BRE RA DE,11
RO,2,,9,BRE RA DE,11
MON,3,,9,BRE RA DE,11
LA,4,,9,BRE RA DE,11
E',5,,9,BRE RA DE,11
VE,6,,9,BRE RA DE,11
LA,1,,10,BRE RA DE,11
MA,2,,10,BRE RA DE,11
LA,3,,10,BRE RA DE,11
CHIA,4,,10,BRE RA DE,11
LA,5,,10,BRE RA DE,11
E',6,,10,BRE RA DE,11
GIAL,1,,11,BRE RA DE,11
BU,2,,11,BRE RA DE,11
COL,3,,11,BRE RA DE,11
IL,4,,11,BRE RA DE,11
CE,5,,11,BRE RA DE,11
IL,6,,11,BRE RA DE,11
SE,1,,12,BRE RA DE,11
TER,2,,12,BRE RA DE,11
E',3,,12,BRE RA DE,11
NA,4,,12,BRE RA DE,11
LA,5,,12,BRE RA DE,11
CHIA,6,,12,BRE RA DE,11
COM,1,,1,GLIO CHI LE,12
I,2,,1,GLIO CHI LE,12
CROL,3,,1,GLIO CHI LE,12
VA,4,,1,GLIO CHI LE,12
GIA,5,,1,GLIO CHI LE,12
SAL,6,,1,GLIO CHI LE,12
CON,1,,2,GLIO CHI LE,12
RI,2,,2,GLIO CHI LE,12
SA,3,,2,GLIO CHI LE,12
FAI,4,,2,GLIO CHI LE,12
GIO,5,,2,GLIO CHI LE,12
GLIA,6,,2,GLIO CHI LE,12
IL,1,,3,GLIO CHI LE,12
TI,2,,3,GLIO CHI LE,12
TU,3,,3,GLIO CHI LE,12
SBA,4,,3,GLIO CHI LE,12
A,5,,3,GLIO CHI LE,12
VO,6,,3,GLIO CHI LE,12
SE,1,,4,GLIO CHI LE,12
PREN,2,,4,GLIO CHI LE,12
MO,3,,4,GLIO CHI LE,12
NON,4,,4,GLIO CHI LE,12
DE,5,,4,GLIO CHI LE,12
LO,6,,4,GLIO CHI LE,12
LU,1,,5,GLIO CHI LE,12
NO,2,,5,GLIO CHI LE,12
SCRI,3,,5,GLIO CHI LE,12
SAI,4,,5,GLIO CHI LE,12
LA,5,,5,GLIO CHI LE,12
NI,6,,5,GLIO CHI LE,12
LUI,1,,6,PO QUIS ,12
PUZ,2,,6,PO QUIS ,12
SUOI,3,,6,PO QUIS ,12
VE,4,,6,PO QUIS ,12
VUOI,5,,6,PO QUIS ,12
LO,6,,6,PO QUIS ,12
CE,1,,7,PO QUIS ,12
LA,2,,7,PO QUIS ,12
QUIS,3,,7,PO QUIS ,12
PE,4,,7,PO QUIS ,12
IL,5,,7,PO QUIS ,12
TO,6,,7,PO QUIS ,12
LA',1,,8,PO QUIS ,12
COM,2,,8,PO QUIS ,12
IO,3,,8,PO QUIS ,12
MI,4,,8,PO QUIS ,12
TA,5,,8,PO QUIS ,12
SE,6,,8,PO QUIS ,12
FA,1,,9,PO QUIS ,12
LA,2,,9,PO QUIS ,12
UN,3,,9,PO QUIS ,12
VA,4,,9,PO QUIS ,12
CON,5,,9,PO QUIS ,12
VO,6,,9,PO QUIS ,12
SI,1,,10,PO QUIS ,12
PA,2,,10,PO QUIS ,12
LA,3,,10,PO QUIS ,12
PRA,4,,10,PO QUIS ,12
RE,5,,10,PO QUIS ,12
ZLE,6,,10,PO QUIS ,12
TE,1,,11,PO QUIS ,12
DO,2,,11,PO QUIS ,12
CHE,3,,11,PO QUIS ,12
STA,4,,11,PO QUIS ,12
NE,5,,11,PO QUIS ,12
TI,6,,11,PO QUIS ,12
LUI,1,,12,PO QUIS ,12
GNA,2,,12,PO QUIS ,12
VO,3,,12,PO QUIS ,12
PO,4,,12,PO QUIS ,12
COR,5,,12,PO QUIS ,12
IL,6,,12,PO QUIS ,12
